SubnetworkSize	TruePositives	FalsePositives	PPV(%)	genes
46	10	10	52	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,SRC,FYN
47	10	10	52	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,SRC,FYN
48	10	10	52	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,SRC,FYN
49	10	10	52	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,SRC,FYN
50	10	10	52	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,SRC,FYN
51	10	10	52	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,SRC,FYN
52	10	12	47	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
53	10	12	47	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
54	10	13	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
55	10	13	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
56	10	13	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
57	10	13	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
58	10	13	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
59	11	13	48	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,CCNE1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
60	11	13	48	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,CCNE1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
61	11	13	48	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,CCNE1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
62	12	13	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,CCND1,CCNE1,VCAN,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA
63	14	15	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2
64	14	15	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2
65	15	15	51	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2
66	15	15	51	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2
67	15	15	51	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2
68	15	15	51	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2
69	15	15	51	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2
70	15	15	51	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2
71	15	16	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
72	15	16	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
73	15	16	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
74	15	16	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
75	15	16	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
76	15	16	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
77	15	16	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
78	15	16	50	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
79	15	17	48	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
80	15	17	48	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
81	15	17	48	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
82	15	17	48	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
83	15	17	48	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,CHD3
84	15	18	47	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,TRIM28,CHD3
85	15	18	47	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,TRIM28,CHD3
86	16	19	47	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,TRIM28,CHD3
87	16	20	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,RHOA,AGAP2,TRIM28,CHD3,ATXN1
88	16	21	44	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,CHD3,ATXN1
89	17	21	46	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,CHD3,ATXN1
90	17	21	46	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,CHD3,ATXN1
91	17	21	46	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,CHD3,ATXN1
92	17	21	46	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,CHD3,ATXN1
93	17	22	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
94	18	22	46	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
95	18	23	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
96	18	23	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
97	18	23	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
98	18	23	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
99	18	23	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
100	18	23	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
101	18	23	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
102	18	23	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
103	19	24	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,PPP2R1A,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,GABRA3,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
104	19	24	45	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,EGFR,EP300,PPP2R1A,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,GABRA3,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
105	20	24	46	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,TRRAP,EGFR,EP300,PPP2R1A,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,GABRA3,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
106	21	24	47	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,TRRAP,EGFR,EP300,PPP2R1A,RAC1,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,GABRA3,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
107	21	24	47	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,TRRAP,EGFR,EP300,PPP2R1A,RAC1,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,GABRA3,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
108	21	24	47	PIK3CA,TP53,PIK3R1,CTNNB1,PTEN,MYC,ERBB2,APC,MAX,CDH1,ABL1,PLCG1,BCL9,CCND1,MED12,CCNE1,TRRAP,EGFR,EP300,PPP2R1A,RAC1,VCAN,NRXN1,BCL2L1,MACF1,MYO16,CRK,SIPA1L1,MCL1,LEF1,CTNND1,ERBB3,GRB2,VAV2,GABRA3,NCK1,SRC,FYN,AXIN2,RHOA,AGAP2,TRIM28,MTOR,CHD3,ATXN1
