GeneA	GeneB	MEScore
MAX	TAF4B	0.0
ERBB3	OMA1	0.0
CTNNB1	EGF	0.0
MYC	SF3B1	9.395787165033177
NCOR1	TRIM28	0.0
DST	NFYC	0.0
ITGB1	JAK2	0.0
CREB1	MYC	0.0
PAK1	PIK3R1	0.0
TP53	UBE2I	0.0
APC	NEB	4.179215041437506
ITGB3	PIK3CA	9.63386436215953
ITGB3	PIK3R1	2.6583123951777
CTNNB1	VCAN	0.0
SOS1	PAK1	0.0
ERBB3	SRC	0.0
DAB1	RELN	3.091650066335189
GRB2	SP1	0.0
AXIN1	CTNNA1	2.23606797749979
CRMP1	AXIN1	2.23606797749979
MET	SRC	0.0
PPARG	SETDB1	2.618033988749895
ABL1	ERBB4	2.724744871391589
ATXN1	UBE2I	0.0
FYN	JAK3	0.0
CREB1	ZHX1	0.0
ABL2	SRC	0.0
CTNNA1	IGF1R	4.7235852642138845
ATXN1	SPEN	3.567523731533073
AR	HDAC1	2.342778860141484
JAK1	RHOA	0.0
ITGB3	TLN1	2.802775637731995
TSC22D1	WNK1	2.6389584337646843
SMAD2	SMAD9	0.0
ATM	BARD1	0.0
EGF	PLCG1	0.0
HDAC1	SKIL	0.0
ABL1	FYN	0.0
JAK2	STAT3	0.0
CTNNA1	PIK3CA	9.626733137752055
JAK3	PIK3R1	2.6583123951777
CDH1	DLG1	6.57444578254611
BRCA1	MYC	9.469789571909176
AKT1	ZHX1	0.0
ESR1	SOS1	0.0
ABL1	PLCG1	2.449489742783178
SRC	STAT3	0.0
PLCG1	CDC42	0.0
CDH1	MET	6.086747487343951
CRMP1	SRC	0.0
MYC	SMAD4	8.533259586659682
BARD1	MRE11A	0.0
DAB1	PIK3R1	2.776346383927595
GRIN2B	PTPRJ	2.699172818834085
GRB2	SOS1	0.0
CTNND1	PIK3R1	0.0
ATXN1	WNK1	2.342778860141484
FYN	PIK3CA	0.0
EGFR	PLCG1	2.224744871391589
ITGB3	KDR	2.0
ABL2	PIK3R1	2.6583123951777
EGF	PAK1	0.0
CHD3	HDAC1	2.618033988749895
CCND1	CDKN1A	0.0
MET	PTPRG	2.118033988749895
CTNNB1	CDKN1B	0.0
CTNNB1	TRRAP	0.0
APC	DST	3.591650066335189
SP1	TP53	9.243792320668485
ERBB2	STAT3	0.0
ITGB4	MET	2.342778860141484
MAP2K4	MAPK14	0.0
CHD3	TRIM28	0.0
BRCA1	NCK1	0.0
CDH1	ITGB4	6.323764384984374
MYC	PDGFRB	8.651293575409577
ITGB2	LRP1	3.4608128488913787
PAK1	MAP3K1	0.0
EGFR	RAC1	0.0
CTNNB1	IGF1R	0.0
REL	ATXN1	0.0
HDAC1	RB1	5.2411396143675555
MET	RANBP10	0.0
MET	PLCG1	2.342778860141484
NFKB1	PIK3R1	2.776346383927595
GOLGA2	ATXN7	2.0
AKAP13	CDKN1B	4.479093821953246
ERBB3	SYNGAP1	0.0
EGF	MTOR	0.0
ERBB2	PIK3R1	7.486692463118654
AXIN1	CTNND1	0.0
AR	PIK3CA	9.453534623454498
DAB1	PIK3CA	9.460677481192347
CHD3	RIF1	2.914213562373095
MYC	TERT	9.61847950761649
BARD1	TOPBP1	0.0
ITGB4	PIK3R1	2.883057266569289
ITGB4	PIK3CA	9.885872947124986
ERBB2	GRB2	0.0
DAB1	AKT1	0.0
CTNNB1	PTPRB	0.0
ESR1	SRC	0.0
PIK3CA	PTEN	13.104954031655307
PLK3	CCNE1	0.0
ARNT	CREB1	0.0
TRAF6	NFKB1	2.118033988749895
EGFR	ITGB4	2.224744871391589
ABL1	SRC	0.0
PDGFRB	PTPRG	2.118033988749895
CCND1	RB1	10.516527393451284
JAK2	PIK3R1	2.883057266569289
ERBB4	ANKS1B	3.988121097619845
CTNND1	SRC	0.0
FYN	GRIN2B	0.0
CTNNB1	SRC	0.0
CCNE1	BARD1	0.0
PIK3CA	RHOA	0.0
CDH1	ERBB2	10.811399655851947
ARNT	SMAD3	0.0
MAX	SMAD4	0.0
RB1	MYC	10.554739768367828
CDKN1B	RHOA	0.0
ERBB2	ERBB3	7.56217782649107
UBE2I	HGS	0.0
JAK3	SOS1	2.0
CCND1	MYB	8.327503786705337
ATM	TP53	10.40018974800296
AKT1	NFKB1	0.0
EGFR	ERBB2	7.103277807866851
HDAC1	NCOR1	3.850438562747845
AGAP2	EPB41L1	0.0
ABL2	GRB2	0.0
CDKN1A	RB1	0.0
ERBB2	VAV2	0.0
LYN	PLCG1	2.224744871391589
PDZD2	UBQLN4	2.6583123951777
BRCA1	CDKN1B	6.0379749466218495
CDC42	CTNNB1	0.0
USP7	TP53	0.0
MYC	TSC2	8.390983875430644
STAT3	MYC	0.0
AKAP13	RHOA	0.0
ONECUT1	CCND1	0.0
CTNNA1	EGFR	2.118033988749895
SMAD2	SKIL	0.0
IGF1R	SOS1	4.60555127546399
MAPK14	JUN	0.0
EGFR	PTPRB	2.6583123951777
UBE2I	TSC22D1	0.0
TP53	RB1	11.222099810340726
PLXNB3	MAGI2	2.274754878398196
ITGA6	PIK3CA	9.63386436215953
ERBB2	JAK1	7.426153463399146
ATM	BRCA1	5.283598003728022
ITGA6	PIK3R1	2.6583123951777
MYC	ITGA6	8.390983875430644
MAX	IREB2	0.0
SIN3A	SMAD2	2.118033988749895
JUN	MYC	0.0
APC	SETDB1	3.08113883008419
CDC42	CDH1	0.0
RNASEN	TP53	9.54400374531753
APC	TAF1	3.23945122526189
HGS	UBQLN4	2.0
GATA3	SMAD3	5.795831523312719
APC	RAC1	0.0
ABL1	RB1	5.225953170038641
ARNT	MCL1	0.0
CDH1	RHOA	0.0
JUN	SP1	0.0
NCOR1	SMAD2	3.7164639665322836
PIK3R1	MTOR	3.4610880329096947
ITGB3	MAP3K1	5.153311931459037
JUN	PPARG	0.0
CTNNA1	CTNND1	0.0
SMAD9	HUWE1	0.0
CDH1	PIK3CA	12.001979087337322
CDKN1A	SETDB1	0.0
CCNE1	BRCA1	6.354101966249685
AR	PIK3R1	2.883057266569289
ESR1	ESR2	0.0
FOXA1	COL18A1	3.345207879911715
GSK3B	MAX	0.0
MAP3K1	MAP2K4	6.922118520726723
CTNNA1	SRC	0.0
ESR1	JUN	0.0
GRB2	REL	0.0
EGFR	STAT3	0.0
ATR	TP53	9.229137055716203
AR	SRC	0.0
CTNNA1	CTNNB1	0.0
PIK3CA	MTOR	10.419020129145316
CREB1	SMAD4	0.0
CRK	SP1	0.0
CELSR3	NCK1	0.0
E2F1	CDKN1B	4.118033988749895
ERBB2	TGFA	0.0
CTNNB1	KDR	0.0
RB1	TAF1	5.7814180207953605
CDH1	SRC	0.0
TK1	SETDB1	0.0
CTNNB1	HDAC1	0.0
CHGB	PTEN	5.9681613616441584
RAC1	MAP3K1	0.0
TRAF6	IKBKB	6.354650003809476
RB1	MET	5.2411396143675555
CRK	ATXN1	0.0
TK1	TP53	0.0
CTNNA1	PAK1	0.0
ERBB2	SUPT6H	7.5072423658500655
MAX	TP53	0.0
LYN	MAPK14	0.0
SIN3A	TRIM28	0.0
BARD1	BRCA1	0.0
CDC42	SYNE1	0.0
TRIM28	MYC	0.0
PRKDC	TP53	10.103169104613844
PDGFRB	PIK3R1	2.776346383927595
ERBB2	PTPRJ	7.221311796616746
GSK3B	MAPK14	0.0
MAX	NFYC	0.0
MTOR	STAT3	0.0
ESR1	SMAD4	0.0
CRK	EGFR	0.0
E2F1	MCL1	7.174544517614234
EGFR	JAK2	2.224744871391589
MAX	CDKN1B	0.0
LYN	NFKB1	2.118033988749895
HDAC1	CCND1	7.713486967886355
ERBB2	TNS3	0.0
GSK3B	ZHX1	0.0
TP53	EGFR	9.036685539481937
DST	DISC1	2.9576754701196277
ITGA6	MET	2.118033988749895
MAGI2	DSCAML1	2.392788867148091
JAK2	STAT6	2.342778860141484
CDC5L	SYNE1	4.041381265149109
BRCA1	MRE11A	4.3870225315599685
CDH1	EGF	0.0
EGFR	IRS4	2.414213562373095
CRK	RHOA	0.0
JAK3	MYC	8.390983875430644
SOS1	CREB1	0.0
TP53	TRRAP	9.654719528231832
FOXA1	APOB	4.4978540956442625
NCK1	SP1	0.0
BCAR1	PIK3R1	2.6583123951777
BCAR1	RHOA	0.0
ESR1	PIK3CA	0.0
AKT1	GSK3B	0.0
PIK3CA	RAC1	0.0
PIK3CA	VAV2	0.0
LYN	PIK3CA	9.774964387392123
TP53	PRDM1	9.776060559635125
KDR	RAC1	0.0
ATR	BARD1	0.0
SMAD3	CDKN1A	0.0
EGF	ITGB4	0.0
MAX	DNTT	0.0
ARNT	SMAD9	0.0
MYST1	TP53	9.558621384311845
PDGFRB	AKT1	0.0
MEGF8	ATXN7	2.9364916731037085
CDH1	CTNND1	0.0
PDGFRB	PIK3CA	9.460677481192347
CHD3	TSC22D1	2.914213562373095
SP1	STAT6	2.23606797749979
ITGAM	TLN1	2.9208096264818897
ITGB1	ITGB2	0.0
ERBB3	SOS1	2.802775637731995
FYN	ATXN1	0.0
CDC42	BCAR1	0.0
PLCG1	SOS1	2.224744871391589
STAT6	ITGB3	2.118033988749895
TP53	APC	9.958217307690626
PIK3R1	SPEN	4.107802137960878
TNIK	MYC	8.524958471646205
IKBKB	TSC2	6.5
HTT	SETDB1	2.914213562373095
CDC42	PAK1	0.0
ITGAM	LPA	2.850084796318772
PLCG1	SRC	0.0
RAC1	MYC	0.0
MCL1	TP53	13.227466086079101
PDGFRB	PTPRJ	2.23606797749979
CDH1	PIK3R1	6.57444578254611
TAF1	GFI1B	0.0
NOTCH1	GFI1B	0.0
PIK3R1	RAC1	0.0
DAB1	FYN	0.0
CCND1	CDKN1A	0.0
BARD1	ZHX1	0.0
JAK1	MAPK14	0.0
GRIN2B	PTPRG	2.58113883008419
PAK1	MAP2K4	0.0
ABL2	PLCG1	2.224744871391589
APOB	ITGAM	3.5159497504062545
CRK	PIK3R1	0.0
EGFR	PTPRJ	2.118033988749895
TK1	RIF1	0.0
CACNA1A	MEGF8	3.7747719698529476
PAK1	CCND1	0.0
ESR1	IGF1R	0.0
DAB1	ERBB3	2.767766952966369
ABL1	PIK3R1	2.883057266569289
BRCA1	NBN	0.0
SP1	SRC	0.0
MYC	CDKN1A	0.0
APC	CREBBP	2.995352392457285
JAK3	STAT3	0.0
CDC42	CTNNA1	0.0
RANBP2	UBE2I	0.0
VAV2	RHOA	0.0
FYN	CTNND1	0.0
ATM	NBN	0.0
ABL2	ERBB3	2.802775637731995
CREBBP	CCND1	8.009666541509555
ERBB2	SYNGAP1	0.0
APC	GSK3B	0.0
TNIK	DISC1	2.118033988749895
SKIL	SETDB1	0.0
MAX	CDKN1A	0.0
FOXA1	JUN	0.0
APC	CDC42	0.0
SETDB1	RIF1	2.914213562373095
SYNE1	DISC1	4.041381265149109
MAPK14	MLL3	0.0
AR	PRKDC	3.1612365444952975
BARD1	SETDB1	0.0
ARNT	KDR	0.0
AXIN1	MYC	8.0
CRMP1	HTT	2.53224755112299
ITGAV	CDKN1B	3.845119225737685
HTT	PRPF40A	0.0
ESR2	SRC	0.0
APC	CTNNB1	0.0
HDAC1	MAX	0.0
DNTT	REL	0.0
BCAR3	CDC42	0.0
ERBB3	NCK1	0.0
NFYC	PDGFRB	0.0
BCAR1	PAK1	0.0
SMAD2	PAK1	0.0
MYC	TK1	0.0
CRK	MAP2K4	0.0
HDAC1	JUN	0.0
CELSR3	GRB2	0.0
MYB	GATA3	6.527882330881596
NEDD9	BCAR3	2.58113883008419
SRC	NFKB1	0.0
EGFR	SYNGAP1	0.0
MAX	SIN3A	0.0
CDC42	VAV2	0.0
PDGFRB	PTEN	5.58301596981274
JAK1	JAK2	2.5476205269238843
UBE2I	ATF7IP	0.0
JAK3	AKT1	0.0
CTNND1	EGF	0.0
ABL1	NCK1	0.0
GSK3B	TSC2	0.0
JAK2	BCAR1	2.224744871391589
ITGAV	ITGB3	2.0
ARNT	ITGB2	0.0
MYB	NCOR1	4.508750957925544
APOB	ITGB2	3.6226606330479485
SOS1	SRC	0.0
EGFR	ERBB3	2.802775637731995
TNIK	MACF1	3.567523731533073
SMAD4	SMAD9	0.0
E2F1	RB1	5.2411396143675555
TP53	TGFA	0.0
ESR1	COL18A1	0.0
SKIL	MACF1	0.0
MACF1	ATF7IP	0.0
KDR	CDC42	0.0
ERBB2	IRS4	7.190512889495454
JAK1	AKT1	0.0
UBE2I	HDAC1	0.0
AR	FOXA1	3.569952751303304
PDGFRB	PLCG1	2.342778860141484
CTNNB1	TNIK	0.0
GSK3B	TP53	0.0
ARNT	SMAD4	0.0
FYN	GRIN2A	0.0
BCAR1	PIK3CA	9.63386436215953
AR	SMAD4	2.224744871391589
DAB1	ITGB1	0.0
HDAC1	SMAD2	2.118033988749895
PAK1	PIK3CA	0.0
LYN	VAV2	0.0
MYC	TAF4B	8.533259586659682
ITGB1	KDR	0.0
AKT1	ITGAM	0.0
MEGF8	GFI1B	0.0
PIK3CA	AKT1	0.0
MAPK14	AR	0.0
CREB1	CCND1	0.0
CREB1	ATF7IP	0.0
DST	CELSR3	3.5355339059327378
ABL2	CRK	0.0
RHOA	FYN	0.0
E2F1	TOPBP1	2.4409096442821903
ERBB2	OMA1	0.0
AKT1	TSC2	0.0
MET	CDC42	0.0
ERBB3	PIK3R1	3.232050807568877
PRDM1	ATXN1	2.4409096442821903
MYC	NFYC	0.0
MET	BCAR1	2.118033988749895
ITGB2	TLN1	3.0275205091235833
MYC	ERBB2	12.047282251595028
GFI1B	HGS	0.0
BCAR1	ITGAV	2.0
CDH1	CTNNB1	0.0
TSC22D1	MLL3	5.307220018159603
JAK2	NFKB1	2.1726039399558577
LYN	PIK3R1	2.6583123951777
APC	RANBP2	3.08113883008419
GOLGA2	UBE2I	0.0
PLCG1	SPEN	3.674234614174767
EGFR	TLN1	2.802775637731995
SMAD4	ATF7IP	0.0
MYC	SMAD3	8.533259586659682
MYC	ITGB1	0.0
CREBBP	SMAD2	2.414213562373095
PPARG	RB1	5.2411396143675555
GSK3B	MYC	0.0
GRIN2A	RELN	3.9240959812916367
DAB1	GRIN2A	2.9208096264818897
BARD1	NBN	0.0
UBE2I	MYB	0.0
AKT1	TERT	0.0
PIK3R1	AKT1	0.0
TRRAP	TERT	4.384737834011268
MYC	SP1	8.382673592970892
CDC5L	GOLGA2	2.0
ABL1	SP1	2.342778860141484
EGFR	SOS1	2.0
GATA3	JUN	0.0
MET	PTPN12	2.118033988749895
NCOR1	MYC	10.081390984901198
EGFR	TGFA	0.0
CTNNB1	MYC	0.0
SMAD4	PRPF40A	0.0
MAPK14	STAT3	0.0
ITGB3	IGF1R	4.60555127546399
KDR	PLCG1	2.224744871391589
ERBB2	JAK2	7.2110627922268655
AKT1	TBC1D4	0.0
BCAR1	CRK	0.0
ERBB3	ITGB4	3.0275205091235833
JUN	TERT	0.0
ERBB2	SOS1	6.959054207261409
TP53	MET	9.551315688243536
TRAF6	TP53	9.036685539481937
CDC42	RAC1	0.0
CTNNB1	MET	0.0
CELSR3	FYN	0.0
ABL1	TERT	4.1798961672288675
RANBP2	TAF1	3.1583123951777
STAT3	CCND1	0.0
MYC	NBN	0.0
PIK3R1	CCND1	8.167108766243935
ARNT	SP1	0.0
AKT1	ITGB2	0.0
ABL1	ERBB2	7.2110627922268655
BCAR1	ITGB3	2.0
JAK1	STAT3	0.0
PIK3CA	RELN	10.61725653565492
IGF1R	CRK	0.0
FYN	JAK1	0.0
JAK1	MAP3K1	5.476187586991333
APC	MACF1	4.030628572867368
JUN	RB1	0.0
MET	SOS1	2.118033988749895
CRK	ERBB3	0.0
NRXN1	MACF1	3.8380534910812596
ITGB1	SRC	0.0
SMAD9	SF3B1	0.0
DMD	DISC1	3.8722813232690143
CDKN1A	CHGB	0.0
ABL2	NCK1	0.0
KDR	PIK3CA	9.467814515154164
HGS	MET	2.118033988749895
ERBB3	ITGA6	2.802775637731995
CCNE1	MTOR	5.230602937932517
MYB	TRIM28	0.0
ERBB2	PTPN12	7.103277807866851
ESR1	PIK3R1	0.0
DLG1	PIK3CA	10.167784262378895
SMAD5	PTPN12	0.0
ITGA6	AKT1	0.0
NRXN1	SIPA1L1	2.5
SOS1	RAC1	0.0
MTOR	NFKB1	2.9208096264818897
MAP3K1	MAPK14	0.0
ARNT	JUN	0.0
EGFR	NCK1	0.0
MAX	SP1	0.0
MYC	ZFP36L1	8.847834127178501
CRK	SPEN	0.0
NFKB1	PIK3CA	9.76783895837509
VAV2	PAK1	0.0
CHD3	PRPF40A	0.0
CREB1	SP1	0.0
KDR	RHOA	0.0
MYC	DNTT	8.390983875430644
BCAR1	SRC	0.0
CDKN1A	TP53	0.0
CREBBP	MYC	8.847834127178501
JAK2	MAP3K1	5.378056802850626
UBE2I	PRPF40A	0.0
ERBB2	BCAR3	6.959054207261409
ESR1	FOXA1	0.0
ATR	STAT3	0.0
ITGB1	PIK3CA	0.0
JAK2	PTPRJ	2.342778860141484
PIK3R1	SRC	0.0
CDC5L	CDKN1A	0.0
ZHX1	PRPF40A	0.0
EGF	SRC	0.0
APC	SYNE1	4.622520095233299
EGF	ERBB3	0.0
PIK3CA	SOS1	9.63386436215953
GRB2	TSC2	0.0
ABL2	ERBB4	2.5
DAB1	ERBB2	7.221311796616746
JAK2	VAV2	0.0
SOS1	AKT1	0.0
ONECUT1	TGFA	0.0
CACNA1A	NOTCH1	3.9822251095023313
PIK3CA	CCND1	13.888980867781259
CTNND1	RAC1	0.0
ITGB2	NFKB1	2.342778860141484
SMAD3	SP1	1.9266855755642598
SMAD2	SMAD3	1.801439750477924
CACNA1A	TSC22D1	3.350705235476804
NCK1	SPEN	0.0
E2F1	MYB	2.850084796318772
RHOA	RAC1	0.0
JAK3	MAPK14	0.0
JAK1	JAK3	2.3228756555322954
BRCA1	FOXA1	5.507485540080094
PAK1	STAT3	0.0
APC	CTNNA1	2.699172818834085
JAK3	PIK3CA	9.774964387392123
PIK3R1	STAT3	0.0
ITGB3	CDKN1B	4.0
ERBB2	PTPRG	7.103277807866851
SMAD4	SMAD5	0.0
PPP1CA	RIF1	0.0
CTNND1	PIK3CA	0.0
CHD3	TP53	9.38071858674764
CTNNB1	PTPN12	0.0
CHD3	ZHX1	2.618033988749895
AKT1	MYC	0.0
ITGA6	ITGB1	0.0
SP1	APOB	3.3717082451262845
ERBB2	PTPRB	7.486692463118654
ITGB1	RAC1	0.0
SETD7	TP53	0.0
TP53	ZHX1	9.551315688243536
VAV2	RAC1	0.0
JAK1	PIK3R1	2.9811880507099953
ERBB2	ANKS1B	8.521968643528737
PDGFRB	PTPRB	2.776346383927595
ESR1	MYC	0.0
NOTCH1	APC	3.81720680758398
EGF	ITGA6	0.0
MAX	TRRAP	0.0
JAK3	STAT6	1.9266855755642598
TERT	CCND1	9.47291447172465
CRK	SRC	0.0
ITGB4	ATXN1	2.342778860141484
CCND1	CDKN1B	9.439244091550863
JUN	SMAD3	0.0
ITGAV	MAP3K1	5.153311931459037
CDH1	CTNNA1	6.086747487343951
CTNNA1	MET	2.23606797749979
CDH1	EGFR	6.0990195135927845
AXIN1	CTNNB1	0.0
BRCA1	TOPBP1	4.485153315700675
CRK	MET	0.0
PDGFRB	PTPN12	2.118033988749895
JAK1	PIK3CA	9.753570700005799
AR	UBE2I	0.0
NRCAM	MACF1	3.6485848000997536
PIK3CA	STAT3	0.0
PIK3R1	RELN	3.7796327387373423
GRB2	RIF1	0.0
ITGAM	NFKB1	2.23606797749979
E2F1	HDAC1	2.23606797749979
ERBB4	SYNGAP1	0.0
EGFR	SRC	0.0
PAK1	RAC1	0.0
AR	SMAD3	2.224744871391589
ATR	SRC	0.0
EPB41L1	PIK3CA	0.0
NEDD9	PIK3CA	10.076446355538094
MAX	ITGB4	0.0
TP53	VCAN	9.81551953126381
ABL2	ERBB2	6.959054207261409
AKT1	CDKN1A	0.0
PAK1	AKT1	0.0
SMAD9	UBQLN4	0.0
MAX	SMAD3	0.0
PPP1CA	TP53	0.0
SRC	VAV2	0.0
MAX	ZFP36L1	0.0
TNIK	SYNE1	4.159415253899004
PIK3R1	RHOA	0.0
TSC2	MTOR	2.802775637731995
MAPK14	TP53	0.0
ERBB3	TNS3	0.0
JAK2	SRC	0.0
BCAR1	RAC1	0.0
ATR	BRCA1	4.485153315700675
DAB1	GRIN2B	2.699172818834085
NCK1	CDC42	0.0
CTNNB1	GSK3B	0.0
APC	PAK1	0.0
CACNA1A	CRMP1	2.903943276465977
CDC5L	DISC1	2.0
ERBB3	VAV2	0.0
TRIM28	TP53	0.0
FYN	BCAR1	0.0
AGAP2	PIK3CA	9.467814515154164
NCK1	TNIK	0.0
E2F1	CDKN1A	0.0
ESR1	AKT1	0.0
ERBB2	TLN1	7.56217782649107
GRIN2B	PTPN12	2.58113883008419
PLXNB3	MAGI3	2.342778860141484
AR	CTNNB1	0.0
SRC	IGF1R	0.0
CACNA1A	LRP1	4.078768909968932
ITGAM	ITGB2	2.342778860141484
MYC	TP53	13.027817375630505
NFKB1	REL	0.0
CTNNB1	EGFR	0.0
AXIN1	GSK3B	0.0
CRMP1	TK1	0.0
ERBB3	TGFA	0.0
PIK3R1	SOS1	2.6583123951777
ITGAV	TLN1	2.4391575887554247
GRB2	PIK3R1	0.0
CREB1	MAX	0.0
FYN	KDR	0.0
CHD3	SKIL	0.0
AXIN1	SMAD3	2.118033988749895
KDR	PIK3R1	2.6583123951777
NCK1	PAK1	0.0
NRXN1	MYO16	3.1583123951777
ITGAV	IGF1R	4.60555127546399
MYB	MYC	9.265310394228559
MAX	ERBB2	0.0
CTNNA1	RHOA	0.0
TP53	TYRP1	9.251110526504078
BARD1	TP53	0.0
MAX	MYC	0.0
CHGB	TK1	0.0
KDR	SOS1	2.0
ERBB3	PLCG1	3.0275205091235833
GRB2	JAK2	0.0
CDC5L	CDKN2A	4.7080992435478315
ATN1	MEGF8	3.1612365444952975
CDC42	MTOR	0.0
CTNNA1	PIK3R1	2.776346383927595
NOTCH1	CTNNB1	0.0
JAK1	MYC	8.749703343037794
HGS	SOS1	2.0
AKT1	TRAF6	0.0
JAK2	PLCG1	2.449489742783178
ITGB3	RHOA	0.0
SKIL	NCOR1	0.0
MACF1	DISC1	3.449489742783178
ITGB1	PAK1	0.0
TP53	PTEN	11.710312866373076
ABL1	CELSR3	2.6389584337646843
SIN3A	SMAD4	2.118033988749895
BRCA1	PIK3R1	4.820590055346079
CTNND1	EGFR	0.0
RELN	ABL1	3.3460652149512313
ITGA6	ITGB4	2.224744871391589
CDKN1B	RB1	6.89044632706417
EGFR	PIK3R1	2.6583123951777
FYN	PIK3R1	0.0
MAPK14	NFKB1	0.0
APC	AXIN1	2.699172818834085
TP53	PMS2	0.0
HUWE1	MAX	0.0
RANBP2	HDAC1	2.618033988749895
NOTCH1	AXIN1	3.3541019662496847
RHOA	SOS1	0.0
CCNE1	RB1	7.232690992865699
ATXN1	UBQLN4	2.118033988749895
CREBBP	JUN	0.0
SMAD4	SKIL	0.0
BARD1	PRKDC	0.0
ITGB3	PAK1	0.0
AR	REL	0.0
ITGB1	EGFR	0.0
JAK3	RHOA	0.0
CTNNA1	EGF	0.0
TTN	VAV2	0.0
CRK	PAK1	0.0
SIN3A	MYC	8.21543549002715
BRCA1	MAX	0.0
CTNNA1	RAC1	0.0
ABL1	ERBB3	3.0275205091235833
ERBB3	BCAR3	2.802775637731995
SP1	CDKN1A	0.0
FYN	RELN	0.0
ITGB1	TLN1	0.0
SOS1	TNIK	2.118033988749895
MYC	CDKN1B	9.941438033068607
ZFP36L1	MAPK14	0.0
EGFR	GRB2	0.0
CREBBP	CTNNB1	0.0
MET	PTPRJ	2.23606797749979
EGFR	ITGA6	2.0
RANBP10	SOS1	0.0
AKT1	IKBKB	0.0
CHD3	CREB1	0.0
MYC	TRRAP	8.847834127178501
SMAD2	HUWE1	3.5
CRK	ERBB2	0.0
GRIN2A	GRIN2B	3.1462643699419726
CTNNB1	PTPRJ	0.0
BCAR1	ESR1	0.0
DST	CDC5L	3.1213203435596424
SMAD4	UBE2I	0.0
HGS	EGFR	2.0
CTNND1	RHOA	0.0
TP53	NLRC4	9.52936105461599
HUWE1	MYC	9.59627853742267
JUN	MLL3	0.0
MAX	TK1	0.0
HGS	EGF	0.0
NCOR1	SMAD4	3.8722813232690143
GRB2	SPEN	0.0
PLCG1	CREB1	0.0
NFYC	SP1	0.0
EGFR	MTOR	2.6337923567508073
CTNNB1	TERT	0.0
ATM	E2F1	3.2393543323095373
PLK3	TP53	0.0
SMAD3	SMAD9	0.0
RAC1	CDH1	0.0
EGF	ERBB2	0.0
SKIL	UBE2I	0.0
ITGB1	EGF	0.0
NFYC	TP53	0.0
BCAR1	ITGB1	0.0
PIK3R1	VAV2	0.0
TP53	COL18A1	8.52936105461599
RAC1	CTNNB1	0.0
PRKDC	AKT1	0.0
KDR	PAK1	0.0
MYC	GCN1L1	8.36602540378444
SP1	TERT	3.9074066689335485
SMAD4	SP1	2.118033988749895
TRIM28	CDKN1B	0.0
SRC	AKT1	0.0
BCAR1	MAP2K4	3.8284271247461903
CRK	PIK3CA	0.0
GSK3B	AR	0.0
APOB	LPA	4.030020640303984
MAX	TERT	0.0
MAX	PDGFRB	0.0
CDH1	IGF1R	8.609979688478848
UBE2I	SETDB1	0.0
